# JMH 1.5.2 (released 13 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 2000 ms each
# Measurement: 20 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithm
# Parameters: (x = 0.000001)

# Run progress: 0,00% complete, ETA 01:05:20
# Fork: 1 of 10
# Warmup Iteration   1: n = 41408, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 57, 59, 3217, 11422, 22784 ns/op
# Warmup Iteration   2: n = 21129, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 58, 85, 7214, 7224 ns/op
# Warmup Iteration   3: n = 20531, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 114, 7375, 7400 ns/op
# Warmup Iteration   4: n = 20516, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 100, 7236, 7560 ns/op
# Warmup Iteration   5: n = 20985, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 99, 7356, 7376 ns/op
# Warmup Iteration   6: n = 20993, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 94, 2635, 7008 ns/op
# Warmup Iteration   7: n = 20801, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7314, 7328 ns/op
# Warmup Iteration   8: n = 20876, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7132, 7392 ns/op
Iteration   1: n = 20734, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 264, 9984 ns/op
# Warmup Iteration   8: n = 20435, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 136, 7079, 7312 ns/op
Iteration   1: n = 20354, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 92, 161, 7431, 10832 ns/op
Iteration   2: n = 20601, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 67, 130, 2167, 7096 ns/op
Iteration   3: n = 20368, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 61, 112, 7268, 7312 ns/op
Iteration   4: n = 20487, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 133, 7329, 7384 ns/op
Iteration   5: n = 20453, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 106, 7335, 9136 ns/op
Iteration   6: n = 20536, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 122, 7162, 7608 ns/op
Iteration   7: n = 20550, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 135, 6865, 7344 ns/op
Iteration   8: n = 20510, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 67, 137, 434, 7144 ns/op
Iteration   9: n = 20475, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 107, 7237, 7256 ns/op
Iteration  10: n = 20499, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 108, 7215, 10656 ns/op
Iteration  11: n = 20574, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 125, 6779, 7208 ns/op
Iteration  12: n = 20506, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 61, 110, 282, 7168 ns/op
Iteration  13: n = 20782, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 108, 6789, 7328 ns/op
Iteration  14: n = 20259, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 115, 296, 7104 ns/op
Iteration  15: n = 20126, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 61, 113, 245, 28576 ns/op
Iteration  16: n = 20306, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 61, 110, 7367, 7376 ns/op
Iteration  17: n = 20083, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 61, 106, 262, 7152 ns/op
Iteration  18: n = 20528, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 120, 239, 254 ns/op
Iteration  19: n = 20691, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 129, 290, 1220 ns/op
Iteration  20: n = 20831, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 100, 7199, 7240 ns/op

# Run progress: 2,86% complete, ETA 01:03:54
# Fork: 3 of 10
# Warmup Iteration   1: n = 41279, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 58, 59, 7142, 9569, 21152 ns/op
# Warmup Iteration   2: n = 21204, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 59, 115, 7168, 7208 ns/op
# Warmup Iteration   3: n = 20626, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 58, 61, 120, 7143, 7368 ns/op
# Warmup Iteration   4: n = 20694, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 61, 123, 6732, 7448 ns/op
# Warmup Iteration   5: n = 20741, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 61, 122, 7095, 7184 ns/op
# Warmup Iteration   6: n = 20543, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 61, 120, 213, 7048 ns/op
# Warmup Iteration   7: n = 20711, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 58, 60, 119, 535, 7352 ns/op
# Warmup Iteration   8: n = 20728, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 58, 61, 120, 7376, 8432 ns/op
Iteration   1: n = 20469, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 116, 7312, 11968 ns/op
Iteration   2: n = 20599, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 58, 61, 105, 6836, 7544 ns/op
Iteration   3: n = 20587, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 63, 109, 244, 249 ns/op
Iteration   4: n = 20669, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 61, 122, 7069, 7632 ns/op
Iteration   5: n = 20530, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 102, 239, 261 ns/op
Iteration   6: n = 20539, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 59, 61, 122, 7200, 7208 ns/op
Iteration   7: n = 20773, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 59, 61, 105, 7703, 8224 ns/op
Iteration   8: n = 20511, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 119, 7379, 10304 ns/op
Iteration   9: n = 20575, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 95, 6794, 7824 ns/op
Iteration  10: n = 20511, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 116, 7181, 7288 ns/op
Iteration  11: n = 20773, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 105, 6708, 7448 ns/op
Iteration  12: n = 20623, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 122, 6917, 7200 ns/op
Iteration  13: n = 20706, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 96, 7231, 7576 ns/op
Iteration  14: n = 20466, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 111, 238, 339 ns/op
Iteration  15: n = 20574, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 128, 450, 7184 ns/op
Iteration  16: n = 20616, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 110, 7216, 7240 ns/op
Iteration  17: n = 20150, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 61, 140, 7416, 7672 ns/op
Iteration  18: n = 20332, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 138, 6913, 8560 ns/op
Iteration  19: n = 20484, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 150, 4088, 7088 ns/op
Iteration  20: n = 20373, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 136, 7198, 7360 ns/op

# Run progress: 4,29% complete, ETA 01:02:57
# Fork: 4 of 10
# Warmup Iteration   1: n = 40381, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 56, 58, 61, 7250, 13600, 61824 ns/op
# Warmup Iteration   2: n = 20625, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 93, 7182, 7200 ns/op
# Warmup Iteration   3: n = 20606, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 58, 60, 61, 119, 6796, 7672 ns/op
# Warmup Iteration   4: n = 20858, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 64, 7231, 7312 ns/op
# Warmup Iteration   5: n = 20818, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 107, 6984, 8160 ns/op
# Warmup Iteration   6: n = 20774, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 119, 124, 134 ns/op
# Warmup Iteration   7: n = 20745, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 7174, 7224 ns/op
# Warmup Iteration   8: n = 20364, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 60, 120, 1192, 7080 ns/op
Iteration   1: n = 20644, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 72, 11294, 11632 ns/op
Iteration   2: n = 20762, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 64, 6525, 7184 ns/op
Iteration   3: n = 20819, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 59, 60, 65, 188, 539 ns/op
Iteration   4: n = 20763, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 65, 106, 1228 ns/op
Iteration   5: n = 20695, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 92, 6672, 7208 ns/op
Iteration   6: n = 20795, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 120, 7297, 7440 ns/op
Iteration   7: n = 20703, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 65, 7119, 7840 ns/op
Iteration   8: n = 20438, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 61, 69, 7406, 7880 ns/op
Iteration   9: n = 20494, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 61, 113, 6752, 7504 ns/op
Iteration  10: n = 20608, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 59, 61, 66, 7212, 7368 ns/op
Iteration  11: n = 20676, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 57, 60, 64, 6809, 8448 ns/op
Iteration  12: n = 20550, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 61, 125, 427, 457 ns/op
Iteration  13: n = 20608, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 60, 69, 7069, 7264 ns/op
Iteration  14: n = 20534, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 66, 6769, 7120 ns/op
Iteration  15: n = 20651, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 59, 60, 67, 346, 7256 ns/op
Iteration  16: n = 20626, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 56, 58, 60, 65, 6792, 7248 ns/op
Iteration  17: n = 20457, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 61, 119, 6764, 7136 ns/op
Iteration  18: n = 20334, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 59, 61, 121, 7216, 7432 ns/op
Iteration  19: n = 20321, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 61, 91, 6988, 7264 ns/op
Iteration  20: n = 20267, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 61, 102, 7191, 7424 ns/op

# Run progress: 5,71% complete, ETA 01:02:01
# Fork: 5 of 10
# Warmup Iteration   1: n = 80035, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 58, 59, 536, 7896, 23424 ns/op
# Warmup Iteration   2: n = 41631, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 54, 57, 59, 60, 7207, 7424 ns/op
# Warmup Iteration   3: n = 20680, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 120, 7247, 7688 ns/op
# Warmup Iteration   4: n = 20939, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 115, 6321, 8040 ns/op
# Warmup Iteration   5: n = 20677, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 109, 6748, 7784 ns/op
# Warmup Iteration   6: n = 20675, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 122, 7111, 7120 ns/op
# Warmup Iteration   7: n = 20642, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 120, 7185, 10880 ns/op
# Warmup Iteration   8: n = 20808, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 120, 470, 7216 ns/op
Iteration   1: n = 20773, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 119, 7195, 7416 ns/op
Iteration   2: n = 21180, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 58, 60, 63, 6310, 7224 ns/op
Iteration   3: n = 20708, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 120, 122, 7176 ns/op
Iteration   4: n = 20896, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 59, 60, 71, 7151, 7392 ns/op
Iteration   5: n = 20810, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 6672, 7336 ns/op
